Reference;Tok_ID;Doc_ID;Year;Topic;conv_transcription;conv_jefferson;Speaker_Age;età;Speaker_Gender;Place;Provenience;Relationship;Text_Type;Job;Education;N_Speakers;annotation.audio_file;Left;KWIC;Right;Non SD;presenta complementatore;sta per sapere, es. saper dire;;SD;Cumulo;Presa di turno;Richiesta di accordo/conferma;Manifestazione di accordo;Conferma dell'attenzione;Interruzione;Cessione del turno;Marcatura della conoscenza condivisa;Richiesta di attenzione;Strategie di cortesia;Gestione del topic: introduzione o ripresa di topic;Chiusura di un topic;Prolettico, marca di formulazione: ecco;Riformulazione;Marcatura di citazione/discorso riportato;Esemplificazione;Filler, riempimento dei tempi di formulazione;General extenders e marche di generalizzazione;Marcatura dell'inferenza;Modulazione del grado di confidenza del parlante;Approssimazione;Specificazione;Attenuazione;Intensificazione;Polifunzionalità;Dubbî;Commenti
TOA3012;#10308;doc#1;2019;libero;https://search.corpuskiparla.it/corpus/conversations/TOA3012.html;https://search.corpuskiparla.it/corpus/conversations/TOA3012_jefferson.html;21-25;21-30;F;TO;umbria;simmetrico;conversazione libera;stud;laurea in corso;4;https://search.corpuskiparla.it/corpus/player/player.cgi?code=TOA3012&begin=426284&end=429025;non è venuta xxx campus // non l'' ho so io non l'' ho sentita quand'' è l'' ultima voltà che l'' ho sentita? // boh // che ne so io? //;mi sa;quando c'' eri pure tu che ci siamo viste lì al bar // xx // giovedì palazzo nuovo // questo xx // e cavallerizza // ma io so //;;;;;1;;;;;;;;;;;;;;;;;;;;1;;;;;;;
TOD2016;#47436;doc#8;2019;fisso;https://search.corpuskiparla.it/corpus/conversations/TOD2016.html;https://search.corpuskiparla.it/corpus/conversations/TOD2016_jefferson.html;21-25;21-30;F;TO;lombardia;simmetrico;intervista semistrutturata;stud;laurea in corso;2;https://search.corpuskiparla.it/corpus/player/player.cgi?code=TOD2016&begin=1182057&end=1184897;una casa // va bene anche su vicini? // assolutamente // perché // io e la mia famiglia // la sfiga coi vicini ce l'' abbiamo;mi sa;nel di enne a // okay // eh perché // vabbè nel~ abbiamo avuto // vari problemi coi vicini // in casa e vabbè // ahah // e dici;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
PBA004;#64758;doc#10;2022;fisso;https://search.corpuskiparla.it/corpus/conversations/PBA004.html;https://search.corpuskiparla.it/corpus/conversations/PBA004_jefferson.html;21-25;21-30;F;BO;calabria;asimmetrico;intervista semistrutturata;stud;laurea in corso;4;https://search.corpuskiparla.it/corpus/player/player.cgi?code=PBA004&begin=2132700&end=2140680;danza // // assolu~ non lo sapevi // no perchè non me l''hai mai detto esplicitamente però in un audio mandato a mattea mh;mi sa;per il suo compleanno avevi detto ah devo andare a danza e noi // // // cosa co~ // strano che io balli eh // no no non mh non;;;;;1;;;;;;;;;;;;;;;;;;;;1;;;;;;;
PBA004;#65331;doc#10;2022;fisso;https://search.corpuskiparla.it/corpus/conversations/PBA004.html;https://search.corpuskiparla.it/corpus/conversations/PBA004_jefferson.html;21-25;21-30;F;BO;emilia-romagna;asimmetrico;intervista semistrutturata;comm;dip_tec_prof;4;https://search.corpuskiparla.it/corpus/player/player.cgi?code=PBA004&begin=2307480&end=2313590;p+R6:T6erchè così ci conoscevamo eccetera // e e niente // v~ v~ va da da bianchi che era cioè è suo pad~ no da tuo nonno era andata;mi sa;mi sa da tuo nonno ancora // forse mio nonno sì // e praticamente fa ah dai ve lo ve lo veniamo a predere se tu~ se mh tuo figlio;;;;;1;;;;;;;;;;;;;;;;;;;;1;;;;;;;
PBA004;#65333;doc#10;2022;fisso;https://search.corpuskiparla.it/corpus/conversations/PBA004.html;https://search.corpuskiparla.it/corpus/conversations/PBA004_jefferson.html;21-25;21-30;F;BO;emilia-romagna;asimmetrico;intervista semistrutturata;comm;dip_tec_prof;4;https://search.corpuskiparla.it/corpus/player/player.cgi?code=PBA004&begin=2307480&end=2313590;così ci conoscevamo eccetera // e e niente // v~ v~ va da da bianchi che era cioè è suo pad~ no da tuo nonno era andata mi sa;mi sa;da tuo nonno ancora // forse mio nonno sì // e praticamente fa ah dai ve lo ve lo veniamo a predere se tu~ se mh tuo figlio non;;;;;1;;;;;;;;;;1;;;;;;;;;;;;;;;;;
PTD019;#122033;doc#18;2019;fisso;https://search.corpuskiparla.it/corpus/conversations/PTD019.html;https://search.corpuskiparla.it/corpus/conversations/PTD019_jefferson.html;36-40;31-40;M;TO;piemonte;asimmetrico;intervista semistrutturata;comm;dip_lic;4;https://search.corpuskiparla.it/corpus/player/player.cgi?code=PTD019&begin=387316&end=394244;// è vero anch''io per un un ann~ n~ netto e mezzo ero s~ andavo da barista o mentre facevo il programmatore solo nel weekend;mi sa;// okay // ehm ti piacerebbe anzi vi piacerebbe andare avanti a far sempre lo stesso lavoro oppure vi piacerebbe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;non udibile
PBB032;#141348;doc#20;2024;fisso;https://search.corpuskiparla.it/corpus/conversations/PBB032.html;https://search.corpuskiparla.it/corpus/conversations/PBB032_jefferson.html;51-55;51-60;M;BO;calabria;asimmetrico;intervista semistrutturata;intell;laurea;3;https://search.corpuskiparla.it/corpus/player/player.cgi?code=PBB032&begin=2483970&end=2486340;chiesa sconsacrata cos''è quella? // sì sì // c''è una festa di laurea di una nostra cugina // mh // però noi direttamente;mi sa;per federic~ // no noi non abbiamo mai organizzato a bologna // per federico andammo al villaggio della salute // mh // sì;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;non udibile
PBB017;#158563;doc#23;2022;fisso;https://search.corpuskiparla.it/corpus/conversations/PBB017.html;https://search.corpuskiparla.it/corpus/conversations/PBB017_jefferson.html;21-25;21-30;M;BO;sardegna;asimmetrico;intervista semistrutturata;stud;laurea in corso;2;https://search.corpuskiparla.it/corpus/player/player.cgi?code=PBB017&begin=697335&end=699541;di questa bella casa // e l''ho colta al volo e quindi me ne sono andata // e nel frattempo hai fatto mille lavori;mi sa;// nel frattempo mille lavori sì // mh mille ho cambiato tante volte perché è un settore in crisi // i tempi poi non erano;;;;;1;;;1;;;;;;;;;;;;;;;;;;;;;;;;
PBB017;#164781;doc#23;2022;fisso;https://search.corpuskiparla.it/corpus/conversations/PBB017.html;https://search.corpuskiparla.it/corpus/conversations/PBB017_jefferson.html;46-50;41-50;F;BO;sardegna;asimmetrico;intervista semistrutturata;uff;dip_lic;2;https://search.corpuskiparla.it/corpus/player/player.cgi?code=PBB017&begin=2568493&end=2569947;impreparato // o tipo i camme~ // oppure i i ca~ i dromedari o i cammelli? non lo so insomma no no non // no è proprio lo gnu;mi sa;// sai quell''animale un po'' // strano vabbè sicuramente no~ non fa parte // // degli animali che abbiamo in europa;;;;;1;;;;;;;;;;1;;;;;;;;;;;;;;;;;proprio lo gnu mi sa
KPN030;#224425;doc#31;2022;libero;https://search.corpuskiparla.it/corpus/conversations/KPN030.html;https://search.corpuskiparla.it/corpus/conversations/KPN030_jefferson.html;21-25;21-30;F;BO;basilicata;simmetrico;pasto;stud;laurea in corso;3;https://search.corpuskiparla.it/corpus/player/player.cgi?code=KPN030&begin=197408&end=199829;tutti quindi noi restiamo fuori // perchè tipo a una certa fanno altre cinque persone // c''erano dei ragazzi avanti //;mi sa;tipo una che inizia a correre nel gruppo // noi dicevamo oh ma che ro~ corri stanno gli altri // tanto sicuo~ sicuro;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;non udibile
KPN030;#226778;doc#31;2022;libero;https://search.corpuskiparla.it/corpus/conversations/KPN030.html;https://search.corpuskiparla.it/corpus/conversations/KPN030_jefferson.html;21-25;21-30;M;BO;basilicata;simmetrico;pasto;stud;laurea in corso;3;https://search.corpuskiparla.it/corpus/player/player.cgi?code=KPN030&begin=872706&end=873660;// e io sono stato iscritto a me c''è un albero // ma serio? // stefano lino rossi // non mi ricordo se un cipresso o un cedro //;mi sa;il cipresso // che figo // noi io sono allergica // // // no però è un albero con cui si fanno anche i mobili // non lo so perchè;;;;;1;;;;;;;;;;;;;;1;;;;;;1;;;;;;;
KPN030;#228158;doc#31;2022;libero;https://search.corpuskiparla.it/corpus/conversations/KPN030.html;https://search.corpuskiparla.it/corpus/conversations/KPN030_jefferson.html;21-25;21-30;F;BO;basilicata;simmetrico;pasto;stud;laurea in corso;3;https://search.corpuskiparla.it/corpus/player/player.cgi?code=KPN030&begin=1208283&end=1211522;quattro // ah // eh vabbè sì // no no no // mo cugino è // ne ha fa~ ha detto che ha fatto un anno di // vent~ boh ventitrè ven~;mi sa;ne deve fare ventiquattro a giugno // vabbè se fanno gli anni insieme più o meno quello sarà // ne deve fare ventiquattro a;;;;;1;;;;;;;;;;;;;;;;;;;;1;;;;;;;
KPS023;#234970;doc#32;2020;libero;https://search.corpuskiparla.it/corpus/conversations/KPS023.html;https://search.corpuskiparla.it/corpus/conversations/KPS023_jefferson.html;26-30;21-30;M;CE;campania;simmetrico;pasto;stud;laurea in corso;2;https://search.corpuskiparla.it/corpus/player/player.cgi?code=KPS023&begin=1461739&end=1464243;stefano eh // eh eh // su instagram ce l''hai // ma io non so se // su whatsapp // su what~ // ah su whatsapp sì // no io non ce l''ho;mi sa;ne su eh facebook // io ho solta~ ho marialba e ho pure stefano e poi i tre figli no tre~ su instagram ho soltanto comm'' si;;;;;1;;;;;;;;;;;;;;;;;;;;1;;;;;;;
KPS023;#235632;doc#32;2020;libero;https://search.corpuskiparla.it/corpus/conversations/KPS023.html;https://search.corpuskiparla.it/corpus/conversations/KPS023_jefferson.html;26-30;21-30;M;CE;campania;simmetrico;pasto;stud;laurea in corso;2;https://search.corpuskiparla.it/corpus/player/player.cgi?code=KPS023&begin=1670534&end=1671142;e gli ehm come si chiamavano quelli? // ah i tuzzi io ho fatto l''esame su i tuzzi // eh // gl~ // gli ati uti // mh // gli uti //;mi sa;// gli uti // però non ne sono sicuro io ho fatto l''esame su i genocidi // eh // tipo la strage dei curdi da parte di saddam;;;;;1;;;;;;;;;;;;;;;;;;;;1;;;;;;;
PBA028;#264415;doc#36;2024;fisso;https://search.corpuskiparla.it/corpus/conversations/PBA028.html;https://search.corpuskiparla.it/corpus/conversations/PBA028_jefferson.html;21-25;21-30;F;BO;emilia-romagna;asimmetrico;intervista semistrutturata;stud;laurea in corso;3;https://search.corpuskiparla.it/corpus/player/player.cgi?code=PBA028&begin=2578460&end=2579674;bella x // orribile // sì era quel~ il era quello il motivo sì // era quella la cosa bella // anche perchè adesso è asciutto;mi sa;// eh va a momenti non lo so // sinceramente non lo so // eh // beh qu~ quando quando quando c''è stata l''alluvione il // tu x //;;;;;1;;;1;;;;;;;;;;;;;;;;;1;;;;;;;
PBA020;#439091;doc#56;2023;fisso;https://search.corpuskiparla.it/corpus/conversations/PBA020.html;https://search.corpuskiparla.it/corpus/conversations/PBA020_jefferson.html;21-25;21-30;M;BO;estero;asimmetrico;intervista semistrutturata;comm;dip_tec_prof;3;https://search.corpuskiparla.it/corpus/player/player.cgi?code=PBA020&begin=82410&end=85328;sta sta crollando // non tanto // per via san vitale // eh // rompe un po'' le scatole // un po'' per tutti e per tutti studenti;mi sa;anche i lavoratori // mh // che è scomodo poi // andar tutto a piedi o in bici // certo // ti ha portato meno clienti questa;;;;;1;;;;;;;;;;;;;;;;;;;;1;;;;;;;
BOA3003;#452885;doc#58;2017/18;libero;https://search.corpuskiparla.it/corpus/conversations/BOA3003.html;https://search.corpuskiparla.it/corpus/conversations/BOA3003_jefferson.html;21-25;21-30;F;BO;lombardia;simmetrico;conversazione libera;stud;laurea in corso;4;https://search.corpuskiparla.it/corpus/player/player.cgi?code=BOA3003&begin=219386&end=220729;// ma secondo me parliamo della s~ eh secondo me parliamo della stessa cosa // te cenci // cenci // voi parlate di bugie;mi sa;// bugie le chiamate voi // basta raga // mangio io non ti preoccupare // ah non lo voglio vede'' // abbiamo inizia~ //;;;;;1;;;;;;;;;;1;;;;;;;;;;;;;;;;;
BOA3003;#456941;doc#58;2017/18;libero;https://search.corpuskiparla.it/corpus/conversations/BOA3003.html;https://search.corpuskiparla.it/corpus/conversations/BOA3003_jefferson.html;21-25;21-30;F;BO;lombardia;simmetrico;conversazione libera;stud;laurea in corso;4;https://search.corpuskiparla.it/corpus/player/player.cgi?code=BOA3003&begin=1387962&end=1389581;il mar caspio // un caspio d'' insalata // aspe'' // un cespo? no un caspo // cespo // un cespo? // cespo // eh cesto è sbagliato;mi sa;// allora io dal dai dai paki dico sempre un caspio cioè raga veramente analfabetismo is the way // no cesto io dico sempre;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;1;;;;
PTB015;#576233;doc#74;2019;fisso;https://search.corpuskiparla.it/corpus/conversations/PTB015.html;https://search.corpuskiparla.it/corpus/conversations/PTB015_jefferson.html;16-20;<20;F;TO;piemonte;asimmetrico;intervista semistrutturata;stud;dip_lic;3;https://search.corpuskiparla.it/corpus/player/player.cgi?code=PTB015&begin=246871&end=248092;non importa a me non non dà fastidio quello perché sono abituata nelle chiese perciò sai che xx xxx xxx // madonna // ma su;mi sa;// c~ comunque // ah beh sì voi sì // grazie // ho dato // il libro a giula per marta // sì? // sì // eh // è bellissimo // ehm // è;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;non udibile
KPN004;#628213;doc#79;2020;libero;https://search.corpuskiparla.it/corpus/conversations/KPN004.html;https://search.corpuskiparla.it/corpus/conversations/KPN004_jefferson.html;21-25;21-30;F;BO;emilia-romagna;simmetrico;pasto;stud;laurea in corso;3;https://search.corpuskiparla.it/corpus/player/player.cgi?code=KPN004&begin=360563&end=367480;poi // qui // mh // ah ci vai a piedi da qua dal ca~ dai campi // macchè // // prendiamo la macchina poi alla mattina andiamo;mi sa;a comprare dei palloncini qualcosa // chi ne vuole ancora un po'' // io la prendo volentieri se c''è // ila? // mhmh // vabbè;;;;;1;;;;;;;;;;;;;;;;;;;;1;;;;;;;
PBA014;#634291;doc#80;2023;fisso;https://search.corpuskiparla.it/corpus/conversations/PBA014.html;https://search.corpuskiparla.it/corpus/conversations/PBA014_jefferson.html;21-25;21-30;M;BO;emilia-romagna;asimmetrico;intervista semistrutturata;oper;dip_tec_prof;2;https://search.corpuskiparla.it/corpus/player/player.cgi?code=PBA014&begin=469180&end=470530;// purtroppo non ne conosco // so che c''è un gran via vai diciamo comunque nel centro // che ci sono stato // soprattutto;mi sa;// per delle feste di laurea // okay // perchè // per stra~ // per girare comunque // vedere le strade di di bologna //;;;;;1;;;;;;;;;;;;;;;;;;;;;;;1;;;;
TOA3013;#660100;doc#84;2019;libero;https://search.corpuskiparla.it/corpus/conversations/TOA3013.html;https://search.corpuskiparla.it/corpus/conversations/TOA3013_jefferson.html;21-25;21-30;F;TO;lombardia;simmetrico;conversazione libera;stud;laurea in corso;4;https://search.corpuskiparla.it/corpus/player/player.cgi?code=TOA3013&begin=560355&end=562870;// ah è un video? // sì l'' ha mandato xx // // va bene i''m ready // che carini // ci sei anche tu // sì figo // ah maanch'' io;mi sa;dopo // ah no non m'' ha ripreso la bastarda // // // ma chi l'' ha fatto però? // xx scusa è la sorella di leti gli ho dato della;;;;;1;;;;;;;;;;;;;;;;;;;;1;;;;;;;
KPN031;#700091;doc#88;2024;libero;https://search.corpuskiparla.it/corpus/conversations/KPN031.html;https://search.corpuskiparla.it/corpus/conversations/KPN031_jefferson.html;26-30;21-30;F;BO;lazio;simmetrico;pasto;intell;laurea;3;https://search.corpuskiparla.it/corpus/player/player.cgi?code=KPN031&begin=87767&end=91160;// ma tu poi sei lì sull''angolo povera sicura? // no no no // ti ti lascio la la xxx // non ti preoccup~ // beh questa è;mi sa;quella che ho anche a roma // xx // questa x // mhmh è molto comoda // infatti potevamo prenderla oggi // e sì e per dove? // ma;;;;;1;;;;;;;;;;;;;;;;;;;;1;;;1;;;;
KPN031;#700980;doc#88;2024;libero;https://search.corpuskiparla.it/corpus/conversations/KPN031.html;https://search.corpuskiparla.it/corpus/conversations/KPN031_jefferson.html;26-30;21-30;F;BO;lazio;simmetrico;pasto;intell;laurea;3;https://search.corpuskiparla.it/corpus/player/player.cgi?code=KPN031&begin=337310&end=338560;sicuramente tornerà // e poi c''è tipo la pausa di pasqua che è in marzo perché pasqua è in marzo // sì // l''ultimo giorno;mi sa;// mhmh // e quindi f~ cioè // starà due settimane qua e due settimane là secondo me // mhmh // okay // e tu non vai? // più o;;;;;1;;;1;;;;;;;1;;;;;;;;;;;;;;;;;
KPN031;#701677;doc#88;2024;libero;https://search.corpuskiparla.it/corpus/conversations/KPN031.html;https://search.corpuskiparla.it/corpus/conversations/KPN031_jefferson.html;26-30;21-30;M;BO;lazio;simmetrico;pasto;intell;laurea;3;https://search.corpuskiparla.it/corpus/player/player.cgi?code=KPN031&begin=536340&end=537910;// // a un certo punto // intanto andiamo poi // intanto prendo il premio // // intanto viaggiamo poi vediamo // avevamo;mi sa;// volevamo fa'' un viaggio grande // non penso // iniziato a vedere i voli // a natale scorso // mh // sì // e subito vedendo;;;;;1;;;;;;;;;;;;;;;;;;;;1;;;;;;;
KPN031;#702203;doc#88;2024;libero;https://search.corpuskiparla.it/corpus/conversations/KPN031.html;https://search.corpuskiparla.it/corpus/conversations/KPN031_jefferson.html;26-30;21-30;F;BO;lazio;simmetrico;pasto;intell;laurea;3;https://search.corpuskiparla.it/corpus/player/player.cgi?code=KPN031&begin=704300&end=705810;dietro // ma perché la popolazione è vecchia in generale // eh sì // mh // vero? ah okay infatti // sono tutti vecchi;mi sa;// quindi cosa avete fatto di giro? // io non so nulla eh? del giappone quindi // brava neanche noi all''inizio // //;;;;;1;;;;;;;;;;1;;;;;;;;;;;;;1;;;;
KPN031;#702606;doc#88;2024;libero;https://search.corpuskiparla.it/corpus/conversations/KPN031.html;https://search.corpuskiparla.it/corpus/conversations/KPN031_jefferson.html;26-30;21-30;M;BO;lazio;simmetrico;pasto;intell;laurea;3;https://search.corpuskiparla.it/corpus/player/player.cgi?code=KPN031&begin=814170&end=819990;tanto // no no ma io non sono molto rigida a dir la verità // mhmh vabbè // anzi l''unica cosa non proprio vegana che sta a casa;mi sa;è la ricotta che ho comprato adesso // mh // mh // beh no lo yogurt // io latticini mh // ah no vedi non l''ho mai // il formaggio;;;;;1;;;;;;;;;;1;;;;;;;;;;1;;;;;;;
KPN031;#709204;doc#88;2024;libero;https://search.corpuskiparla.it/corpus/conversations/KPN031.html;https://search.corpuskiparla.it/corpus/conversations/KPN031_jefferson.html;26-30;21-30;M;BO;lazio;simmetrico;pasto;intell;laurea;3;https://search.corpuskiparla.it/corpus/player/player.cgi?code=KPN031&begin=2850500&end=2851400;di ricerca per un anno // ah okay // al al fabit quindi // dov~ al? // almeno fino a settembre vado // ad agraria // poi;mi sa;al navile // okay // vabbè nel frattempo cercherò lavoro perché // dodici mesi e basta // no certo sì sì // nel frattempo;;;;;1;;;;;;;;;;1;;;;;;;;;;;;;1;;;;
KPS014;#717514;doc#90;2020;libero;https://search.corpuskiparla.it/corpus/conversations/KPS014.html;https://search.corpuskiparla.it/corpus/conversations/KPS014_jefferson.html;26-30;21-30;M;FG;puglia;simmetrico;pasto;intell;laurea;3;https://search.corpuskiparla.it/corpus/player/player.cgi?code=KPS014&begin=66584&end=69461;a fare i i mh i tarallini col vino in casa // mo si è dimesso ros~ // insegnava alle massaie // mo è c è consigliere regionale;mi sa;// si è dimesso rossi // è stato eletto consigliere regionale? // mi sa che è uscito // sì sì // e scusa e adesso chi chi farà i;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;non udibile
PBB025;#781254;doc#97;2023;fisso;https://search.corpuskiparla.it/corpus/conversations/PBB025.html;https://search.corpuskiparla.it/corpus/conversations/PBB025_jefferson.html;51-55;51-60;F;BO;emilia-romagna;asimmetrico;intervista semistrutturata;artig;med;2;https://search.corpuskiparla.it/corpus/player/player.cgi?code=PBB025&begin=2403855&end=2410395;// okay // concerti vai? // concerti ultimamente poco e sì // ogni tanto // e penso l''ultimo di avere visto tiziano ferro;mi sa;mh prima della pandemia // e sì poco // e poi vabbè i depeche mode ho visto // sempre nel periodo di prima della pandemia //;;;;;1;;;;;;;;;;;;;;;;;;;;1;;;;;;;
KPS010;#789311;doc#100;2020;libero;https://search.corpuskiparla.it/corpus/conversations/KPS010.html;https://search.corpuskiparla.it/corpus/conversations/KPS010_jefferson.html;21-25;21-30;F;BR;puglia;simmetrico;pasto;intell;dip_lic;4;https://search.corpuskiparla.it/corpus/player/player.cgi?code=KPS010&begin=5570&end=8194;il cuore oltre che le ricette // wow // che dolci voi bolognesi // grazie // // grazie mille // prego // dal cibo no // e manco;mi sa;quello che era entrato a prendere la pizza ce l''aveva // no quello no // e abbiamo detto a papà non entrare non c''hai la;;;;;1;;;;;;;;;;1;;;;;;;;;;;;;1;;;;
KPS010;#790314;doc#100;2020;libero;https://search.corpuskiparla.it/corpus/conversations/KPS010.html;https://search.corpuskiparla.it/corpus/conversations/KPS010_jefferson.html;21-25;21-30;M;BR;puglia;simmetrico;pasto;intell;phd;4;https://search.corpuskiparla.it/corpus/player/player.cgi?code=KPS010&begin=346510&end=353200;si cura con i farmaci // sì sì però si cura la schizofrenia si tiene sotto controllo // #ei addà sai ce nc''era commentatu?;mi sa;ca più~ più ca schizofrenia addà n''atra cosa era // e che poi non è una cosa stupida // puo'' darsi pure che // allucinazioni;;;;;1;;;;;;;;;;;;;;;;;;;;1;;;;;;;
KPS010;#790710;doc#100;2020;libero;https://search.corpuskiparla.it/corpus/conversations/KPS010.html;https://search.corpuskiparla.it/corpus/conversations/KPS010_jefferson.html;21-25;21-30;M;BR;puglia;simmetrico;pasto;intell;phd;4;https://search.corpuskiparla.it/corpus/player/player.cgi?code=KPS010&begin=461460&end=462610;è bipolare // allora c''è kanye west che vive~ proprio dichiarato bipolare // ma poi c''è un altro rapper ita~ in italia //;mi sa;ah marrakesh // marrakesh soffre di bipolarismo // ma bipolarismo non è grave // che cosa ci sta là dentro x? // be insomma;;;;;1;;1;;;;;;;;;;;;;;;;;;1;;;;;;;
KPS010;#792240;doc#100;2020;libero;https://search.corpuskiparla.it/corpus/conversations/KPS010.html;https://search.corpuskiparla.it/corpus/conversations/KPS010_jefferson.html;21-25;21-30;M;BR;puglia;simmetrico;pasto;intell;phd;4;https://search.corpuskiparla.it/corpus/player/player.cgi?code=KPS010&begin=1029880&end=1031610;eh // hanno pro prolungato il semi lockdown // # è spicciata la conferenza stampa? // oggi sono quindi anni di merkel;mi sa;// mado'' fecero vedere i cosi quando si insediò ah la faccia proprio // the millioner vinceva il l''oscar //;;;;;1;;;;;;;;;;1;;;;;;;;;;1;;;1;;;;
KPC009;#806946;doc#101;2022;libero;https://search.corpuskiparla.it/corpus/conversations/KPC009.html;https://search.corpuskiparla.it/corpus/conversations/KPC009_jefferson.html;21-25;21-30;F;PG;umbria;simmetrico;pasto;artig;dip_tec_prof;3;https://search.corpuskiparla.it/corpus/player/player.cgi?code=KPC009&begin=3280660&end=3281705;e la sorella di x parecchi // vabbè sette ci sta // il matte eh sì infatti anche rossi non ce ne coglie dieci // più no // nove;mi sa;// eh lui ce n''ha trentacinque la mia sorella st''anno ne finisce // tua sorella ce n''ha cinque in più di noi // uh le scarpe;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
KPC009;#807513;doc#101;2022;libero;https://search.corpuskiparla.it/corpus/conversations/KPC009.html;https://search.corpuskiparla.it/corpus/conversations/KPC009_jefferson.html;21-25;21-30;F;PG;umbria;simmetrico;pasto;artig;dip_tec_prof;3;https://search.corpuskiparla.it/corpus/player/player.cgi?code=KPC009&begin=3427665&end=3431709;in quel modo allora ho detto vedi che allora // ma te l''ha raccontato chi // no mi l~ la monica perchè non gliel''ha detto;mi sa;michela // la monica // ah // bianchi // bianchi // ah // mh // e comunque è il m~ // // andrea // zitto zitto quatto quatto //;;;;;1;;;;;;;;;;;;;;;;;;;;1;;;;;;;
PBA013;#826776;doc#104;2023;fisso;https://search.corpuskiparla.it/corpus/conversations/PBA013.html;https://search.corpuskiparla.it/corpus/conversations/PBA013_jefferson.html;21-25;21-30;F;BO;calabria;asimmetrico;intervista semistrutturata;stud;laurea in corso;3;https://search.corpuskiparla.it/corpus/player/player.cgi?code=PBA013&begin=1635811&end=1636826;sei è è scocciante stressante e quindi così esclami // #invece se c''è qualcosa di sorprendente oh socc''mel che // #tipo;mi sa;anche soccia? // #sì sì dipende cosa aggiungi davanti mo lo oppure solamente socc''mel // bellissi~ e visto che;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;non udibile
PBA013;#829879;doc#104;2023;fisso;https://search.corpuskiparla.it/corpus/conversations/PBA013.html;https://search.corpuskiparla.it/corpus/conversations/PBA013_jefferson.html;21-25;21-30;F;BO;calabria;asimmetrico;intervista semistrutturata;stud;laurea in corso;3;https://search.corpuskiparla.it/corpus/player/player.cgi?code=PBA013&begin=2490272&end=2491246;// junji ito maniac // junji ito m~ // è molto bello // guardatelo // ma è un anime più vecchio? // no è è nuovo // no è nuovo;mi sa;// è nuovo? // però è tipo il s~ il stile lo stile di sto junji ito che è molto tipo creepy forse tu l''hai visto qualche;;;;;1;;;;;;;;;;1;;;;;;;;;;;;;1;;;;
PBA013;#833388;doc#104;2023;fisso;https://search.corpuskiparla.it/corpus/conversations/PBA013.html;https://search.corpuskiparla.it/corpus/conversations/PBA013_jefferson.html;21-25;21-30;F;BO;calabria;asimmetrico;intervista semistrutturata;stud;laurea in corso;3;https://search.corpuskiparla.it/corpus/player/player.cgi?code=PBA013&begin=3329619&end=3331456;rubare è il nostro mestiere // // // il mio lavoro // i~ il mio lavoro rubare // // // abbiamo visto tutti lo stesso video;mi sa;// // sì // cioè // sì lo stesso tiktok ma adesso su tiktok sta impazzando impazzendo ''sta cosa // e niente raga con questo;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
BOA3004;#847617;doc#107;2017/18;libero;https://search.corpuskiparla.it/corpus/conversations/BOA3004.html;https://search.corpuskiparla.it/corpus/conversations/BOA3004_jefferson.html;21-25;21-30;F;BO;campania;simmetrico;conversazione libera;stud;laurea in corso;4;https://search.corpuskiparla.it/corpus/player/player.cgi?code=BOA3004&begin=263089&end=264784;// cioè io non me la aspettavo invece è davvero molto buona // ci sto // ma infatti scusate maretta quando torna? // eh;mi sa;a inizio mese // ah proprio? // eh perché lei il ritorno non l'' aveva preso xxx // lei aveva che si faceva due settimane tipo;;;;;1;;;;;;;;;;;;;;;;;;;;1;;;1;;;;
PBA009;#878029;doc#109;2023;fisso;https://search.corpuskiparla.it/corpus/conversations/PBA009.html;https://search.corpuskiparla.it/corpus/conversations/PBA009_jefferson.html;16-20;<20;F;BO;emilia-romagna;asimmetrico;intervista semistrutturata;oper;dip_tec_prof;2;https://search.corpuskiparla.it/corpus/player/player.cgi?code=PBA009&begin=576201&end=581976;terzo anno ho avuto un prof che metteva cioè metteva otto // a caso // mh // e quindi secondo me era m~ molto giovane era tipo;mi sa;il suo primo anno come prof di ruolo quindi // mhmh // mh // eh mh // cioè // mi piaceva // #perchè comunque era un prof molto;;;;;1;1;;;;;;;;;;;;;;;;;;;1;;;;;;;
BOA3007;#882026;doc#110;2017/18;libero;https://search.corpuskiparla.it/corpus/conversations/BOA3007.html;https://search.corpuskiparla.it/corpus/conversations/BOA3007_jefferson.html;21-25;21-30;M;BO;calabria;simmetrico;conversazione libera;stud;laurea in corso;4;https://search.corpuskiparla.it/corpus/player/player.cgi?code=BOA3007&begin=404509&end=407602;eh ma perché proprio coi morti? // avevo sette anni era cattivissimo dovevi sentirlo // mi stavo mettendo giù con la bici;mi sa;roba del genere // ah ah proprio // innocente // cattivissimo // innocentissimo // ci sei rimasto traumatizzato che hai;;;;;1;;;;;;;;;;;;;;;;;;;;1;;;;;;;
