corpus	conv_id	token_id	token_span	speaker_id	audio	type	duration	participants-number	participants-relationship	moderator	topic	year	collection-point	occupation	gender	school-region	age-range	SegnDisc	Func:Interazionale	Func:Metatestuale	Func:Cognitiva	left	form	right
KIPasti	KPN005	185-0	185-0	PKP018	https://search.corpuskiparla.it/corpus/player/player.cgi?code=KPN005&begin=263446&end=264700	free-conversation	00:41:40	4	symmetric	no	free	2020	BO	3-Technicians	F	_	51-55	no	_	_	_	così non ci scordiamo // è quello cortesie d~ per gli ospiti // sì // secondo me è sufficiente non è freddissimo stasera //	direi	che come fuoco // sì va bene va bene // mhmh // sì col fatto che la tavernetta è più bassa è tutto molto caldino giù eh // mhmh
ParlaBO	PBC010	374-3	374-3	BOI029	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PBC010&begin=1567780&end=1575940	semistructured-interview	00:45:06	2	asymmetric	yes	fixed	2022	BO	2-Professionals	F	_	61-65	yes	_	Riformulazione	_	parecchio fuori bologna però sì // scuole // ah okay okay // e mh ha notato differenze in questo caso // mah sul gio~	direi	sul discorso della memoria si è sempre lavorato in qualsiasi scuola io mh sono andata insomma nel senso che // x // mh // io
ParlaBO	PBB026	1466-2	1466-2	BOR031	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PBB026&begin=2928900&end=2930501	semistructured-interview	01:01:20	4	asymmetric	yes	fixed	2023	BO	0-Students	M	_	21-25	no	_	_	_	scoperte // sì esatto // eh // quindi sì immagina che loro fossero o paesi un po'' più nordici dei nostri // // mhmh // eh sì	direi	di sì // quindi un po'' così // i bar ormai ci son quasi tutti cinesi per cui te fai bene a studiare il cinese // è vero sì // sì no
ParlaBO	PBB026	1542-2	1542-2	BOI093	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PBB026&begin=3071558&end=3075970	semistructured-interview	01:01:20	4	asymmetric	yes	fixed	2023	BO	3-Technicians	F	_	51-55	no	_	_	_	sì sì anche quello è un dolce sì sì sì // ah // quello è un dolce che è proprio tipico di ferrara // okay // mh // però cioè	direi	che i tortellini sono il top // // eh per cui niente da dire // vero buoni // ci sono differenze tra il cioè ci sono piatti che
ParlaBO	PBB026	1852-4	1852-4	BOR031	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PBB026&begin=3671590&end=3674490	semistructured-interview	01:01:20	4	asymmetric	yes	fixed	2023	BO	0-Students	M	_	21-25	no	_	_	_	alla fine un po'' il sapore cambia // lo senti // mhmh mh sì in base alla forma cambia sì // mh // ho capito // va bene okay io	direi	che abbiamo finito // eh // e t''è venuto appetito? // eh sì andiamo a mangiare va bene // // allora buonasera // buuonasera
KIP	TOC1003	91-0	91-0	TO006	https://search.corpuskiparla.it/corpus/player/player.cgi?code=TOC1003&begin=253025&end=266057	exam	00:17:47	2	asymmetric	yes	fixed	2018	TO	2-Professionals	M	piemonte	56-60	no	_	_	_	quindi può essere messo a capo di una di una singola sede // di un ramo di un ramo deleh di un ramo d'' impresa // di un ramo //	direi	che abbiamo detto tutto l'' unica cosa che dovremmo aggiungere se se la ricorda è quello che alcuni si ricordano e alcuni
KIP	TOC1003	295-0	295-0	TO006	https://search.corpuskiparla.it/corpus/player/player.cgi?code=TOC1003&begin=1004512&end=1009261	exam	00:17:47	2	asymmetric	yes	fixed	2018	TO	2-Professionals	M	piemonte	56-60	no	_	_	_	si tratta // esatto è gioco chi~ è parte chiamata in causa // sì // sì // comunque va bene i tipi li abbiamo individuati //	direi	che è sufficienteehmh direi che la sua è una buona preparazione mhmh // diciamo che semmai eh eh è il problema della sua
KIP	TOC1003	295-6	295-6	TO006	https://search.corpuskiparla.it/corpus/player/player.cgi?code=TOC1003&begin=1004512&end=1009261	exam	00:17:47	2	asymmetric	yes	fixed	2018	TO	2-Professionals	M	piemonte	56-60	no	_	_	_	chi~ è parte chiamata in causa // sì // sì // comunque va bene i tipi li abbiamo individuati // direi che è sufficienteehmh	direi	che la sua è una buona preparazione mhmh // diciamo che semmai eh eh è il problema della sua esposizione che risulta un po''
KIP	TOC1003	296-21	296-21	TO006	https://search.corpuskiparla.it/corpus/player/player.cgi?code=TOC1003&begin=1010104&end=1021275	exam	00:17:47	2	asymmetric	yes	fixed	2018	TO	2-Professionals	M	piemonte	56-60	no	_	_	_	buona preparazione mhmh // diciamo che semmai eh eh è il problema della sua esposizione che risulta un po'' ehmh neh non	direi	confusa perché la confusione è un'' altra cosa // èmh è è èeh mh è un'' esposizione singolare cioè un modo mh un modo di
KIP	TOA3003	313-1	313-1	TO037	https://search.corpuskiparla.it/corpus/player/player.cgi?code=TOA3003&begin=691671&end=692497	free-conversation	00:26:41	3	symmetric	no	free	2018	TO	0-Students	F	piemonte	21-25	no	_	_	_	vivere // costruzione collegiale del progetto // eh in più // tu vuoi mettere un disabile? o no? // nella copertina? // io	direi	di no // no // ma non avete un simbolo voi? // no // abbiamo ancora il e l'' omino // no ma è bello xxx // mi immagino xx // l'' omino
ParlaTO	PTB020	7-0	7-0	TOR009	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PTB020&begin=19811&end=20897	semistructured-interview	00:55:11	3	asymmetric	yes	fixed	2019	TO	0-Students	F	_	21-25	yes	_	_	Intensificazione	settentuno // ha sempre vissuto a torino? é di torino lei? // sì sono di torino sono nato in corso spezia venti quindi //	direi	é proprio di qui // é una maternità // é di torino anche i suoi genitori sono di torino? // sì i miei genitori sì // ho capito e
ParlaTO	PTB020	1001-1	1001-1	TOI069	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PTB020&begin=2772700&end=2780598	semistructured-interview	00:55:11	3	asymmetric	yes	fixed	2019	TO	0-Retired	F	_	66-70	no	_	_	_	mh // in generale di torino mh co~ come l''ha vissuta? le piace le é piaciuta subito // si é ambientata facilmente // sì	direi	di sì che mh mi sono ambientata facilmente all''inizio megari c''é stato un periodo che abbiamo pensato con mio marito di
ParlaTO	PTB020	1061-4	1061-4	TOI069	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PTB020&begin=2953307&end=2957417	semistructured-interview	00:55:11	3	asymmetric	yes	fixed	2019	TO	0-Retired	F	_	66-70	no	_	_	_	é naturale // sì // c''erano dei pezzi anche mh eh dei prati nella zona ehm // non ci sono più // non ci sono più da tanto // ed é e	direi	che é diventata sempre anche più bella come zona // nonna guarda guarda nonna // mh // dove u~ un tempo // nonna guarda
ParlaTO	PTB020	1193-5	1193-5	TOR009	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PTB020&begin=3300598&end=3303417	semistructured-interview	00:55:11	3	asymmetric	yes	fixed	2019	TO	0-Students	F	_	21-25	no	_	_	_	tra astigiano e il torinese? // sì c''é sempre sì sì qualcosa di diverso c''é sì sì // mh // ho capito // eh // ehm va bene io	direi	che // che va bene così // la ringrazio // s''immagini // é stata molto gentile signora // s''immagini eh non c''é di che // è
ParlaTO	PTD021	25-2	25-2	TOI013	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PTD021&begin=51796&end=56121	semistructured-interview	01:31:29	4	asymmetric	yes	fixed	2019	TO	7-Plant-Operators	M	_	21-25	yes	_	Esemplificazione	_	parole // è unameh è una figura professionale che // si occupa di creare la linea dalle centrale telecom // o fastweb	direi	qualsiasi altro operatore fino alla cantina // okay // okay // dei civici // okay // di abitazioni // io guido i pullman
ParlaTO	PTD021	55-1	55-1	TOR001	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PTD021&begin=119930&end=121305	semistructured-interview	01:31:29	4	asymmetric	yes	fixed	2019	TO	2-Professionals	F	_	26-30	yes	_	_	Approssimazione	andare a prendere l''altro pullman // quindi ancora un paio d''ore // poi torni a casa mangi fai una doccia e vai a dormire //	direi	morto // e son finite le ore sono morto e quindi // okay // ma come funziona scusa? cioè mh guidi sempre lo stesso mezzo // no
ParlaTO	PTD021	2504-5	2504-5	TOR001	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PTD021&begin=4698536&end=4703520	semistructured-interview	01:31:29	4	asymmetric	yes	fixed	2019	TO	2-Professionals	F	_	26-30	yes	_	_	Attenuazione	// se dovessi scegliere allo stadio // se potessi scegliere allo stadio // okay d''accordo // ehmeh okay di calcio	direi	basta altri sport avete detto? // meh no // no // poi andavo ne ho praticati tanti quindi li seguo volentieri // skate //
ParlaBO	PBC014	104-18	104-18	BOR010	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PBC014&begin=464510&end=473850	semistructured-interview	00:45:35	2	asymmetric	yes	fixed	2022	BO	0-Students	F	_	21-25	no	_	_	_	no? // e credo che una cosa diciamo imp~ molto caratteristica di bologna siano siano i portici no? perché proprio	direi	che sia la prima osa che si nota // eh quando si e quando si equando si arriva qui no? ehm // eallora volevo volevo capire un
ParlaBO	PBC014	695-4	695-4	BOR010	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PBC014&begin=2702630&end=2707510	semistructured-interview	00:45:35	2	asymmetric	yes	fixed	2022	BO	0-Students	F	_	21-25	no	_	_	_	certe strutture della città quindi diciamo // signorina mi scusi ma ma // ah // ha ancora molto? da // ah e allora io	direi	che più o meno ho fatto più o meno comunque ho fatto più o meno ( molte domande // sì sì no perché sa io dovrei andar via // ah ok
ParlaBO	PBC014	697-3	697-3	BOR010	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PBC014&begin=2709090&end=2711450	semistructured-interview	00:45:35	2	asymmetric	yes	fixed	2022	BO	0-Students	F	_	21-25	no	_	_	_	o meno ho fatto più o meno comunque ho fatto più o meno ( molte domande // sì sì no perché sa io dovrei andar via // ah ok allora	direi	che se deve // cioè se deve andare dire che possiamo // no eh di fatti non ero nemmeno stabilito che dovessi star qua però
ParlaBO	PBC014	700-9	700-9	BOR010	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PBC014&begin=2716640&end=2721526	semistructured-interview	00:45:35	2	asymmetric	yes	fixed	2022	BO	0-Students	F	_	21-25	no	_	_	_	possiamo // no eh di fatti non ero nemmeno stabilito che dovessi star qua però xxxxxxxxx // ah eh non non non lo sapevo ma	direi	che più o meno allora cioè co~ // credo di aver fatto la maggior parte delle domande // delle domande che volevo farle // va
ParlaBO	PBC014	704-3	704-3	BOR010	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PBC014&begin=2727960&end=2730960	semistructured-interview	00:45:35	2	asymmetric	yes	fixed	2022	BO	0-Students	F	_	21-25	no	_	_	_	di aver fatto la maggior parte delle domande // delle domande che volevo farle // va bene allora posso andare? // ah beh ah	direi	di x giusto se vuole firmare solo // cioè noi e spengo e noi // quindi // mhmh // n~ niente // mi faceva gli scherzi queste
ParlaTO	TOD2002	303-6	303-6	TO081	https://search.corpuskiparla.it/corpus/player/player.cgi?code=TOD2002&begin=744481&end=748095	semistructured-interview	00:16:33	2	symmetric	yes	fixed	2018	TO	0-Students	F	_	21-25	yes	_	_	Modulazione del grado di confidenza	che puoi aver visto // ma non lo so // beh dipende anche cosa dovrei fare // se dovessi venire sempre all'' università	direi	non troppo lontano dall'' università // perché la cosa positiva di vivere qui sarebbe eliminare // le due ore di tragitto
ParlaBO	PBC018	509-4	509-4	BOR010	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PBC018&begin=1569687&end=1570807	semistructured-interview	00:37:48	2	asymmetric	yes	fixed	2022	BO	0-Students	F	_	21-25	yes	_	_	Modulazione del grado di confidenza	che gli interessi ce ne siano meno // e allora // beh beh e se~ // e allora // x x // suonano il piave // che è ancora peggio	direi	// ah qua ve~ credo di averlo stampato senza volere due due volte però se vuole // in che zona di bologna vive eh eh // vivevo
ParlaTO	PTA013	125-1	125-1	TOI015	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PTA013&begin=202072&end=204430	semistructured-interview	00:44:45	4	asymmetric	yes	fixed	2019	TO	7-Plant-Operators	M	_	26-30	no	_	_	_	// dove sarebbe meglio lavorare secondo te? // cioè in alternativa a torino? // // un''alternativa a torino // ehm // ti	direi	o in francia o // o in spagna // okay // ma per motivi economici o perché ti ispirerebbe come paese? // no perché mi
ParlaTO	PTB018	10-1	10-1	TOI056	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PTB018&begin=43229&end=45308	semistructured-interview	00:54:46	2	asymmetric	yes	fixed	2019	TO	0-Retired	F	_	over85	no	_	_	_	di italiani // okay // c''è il gatto qua // // si può distinguere // tra torinese e piemontese quale le piace di più? // io	direi	torinese // se sì se è sempre stata qui direi anch''io torinese // ne ho studiate diverse ma non ne parlo nessuna // ah okay
ParlaTO	PTB018	11-7	11-7	TOR001	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PTB018&begin=44762&end=47751	semistructured-interview	00:54:46	2	asymmetric	yes	fixed	2019	TO	2-Professionals	F	_	26-30	no	_	_	_	// si può distinguere // tra torinese e piemontese quale le piace di più? // io direi torinese // se sì se è sempre stata qui	direi	anch''io torinese // ne ho studiate diverse ma non ne parlo nessuna // ah okay // xx // perfetto // c''è tutto // okay //
KIPasti	KPN020	454-9	454-9	PKP030	https://search.corpuskiparla.it/corpus/player/player.cgi?code=KPN020&begin=951570&end=953310	free-conversation	00:30:17	3	symmetric	no	free	2020	VE	0-Students	M	_	21-25	yes	_	_	Attenuazione	a casa mia? sì sì sì ho capito qual è // sì è quello de // xxxx xxx // è quello? // eh // non so perchè avev~ un ricordo un po'' vago	direi	// non mi ricordo il nome // #si ma mi ricordo ghe zera anca i chi c''erano? aspetta i // tutti // tutti di tuo fratello tutti
KIP	TOD1005bis	425-1	425-1	TO017	https://search.corpuskiparla.it/corpus/player/player.cgi?code=TOD1005bis&begin=1090141&end=1094222	lecture	00:50:44	1	asymmetric	no	fixed	2018	TO	2-Professionals	M	piemonte	31-35	yes	_	_	Intensificazione	abbiamo? // come documenti della lingua araba del passato // xxx // la~ la~ la poesia okay la poesia // e l'' altro // testo	direi	piuttosto importante del passato della lingua araba // corano okay abbiamo la poesia // corano testo coranico // tu
KIPasti	KPN016	7-9	7-9	PKP057	https://search.corpuskiparla.it/corpus/player/player.cgi?code=KPN016&begin=21193&end=26632	free-conversation	00:30:01	2	symmetric	no	free	2020	RE	0-Students	F	_	21-25	no	_	_	_	no // no perchè io i documenti che a loro servivano glieli ho inviati per mail // e il codice ce l''ho nel portafoglio quindi	direi	che mh // allora andiamo là direttamente conviene // ma direi di sì // direi di sì mami // cucciolo sono rilassata // sì? //
KIPasti	KPN016	9-1	9-1	PKP057	https://search.corpuskiparla.it/corpus/player/player.cgi?code=KPN016&begin=29198&end=30300	free-conversation	00:30:01	2	symmetric	no	free	2020	RE	0-Students	F	_	21-25	no	_	_	_	per mail // e il codice ce l''ho nel portafoglio quindi direi che mh // allora andiamo là direttamente conviene // ma	direi	di sì // direi di sì mami // cucciolo sono rilassata // sì? // anch''io adesso // sono rilassata xxx // ero un po'' in pensiero
KIPasti	KPN016	10-0	10-0	PKP057	https://search.corpuskiparla.it/corpus/player/player.cgi?code=KPN016&begin=35785&end=36989	free-conversation	00:30:01	2	symmetric	no	free	2020	RE	0-Students	F	_	21-25	no	_	_	_	// e il codice ce l''ho nel portafoglio quindi direi che mh // allora andiamo là direttamente conviene // ma direi di sì //	direi	di sì mami // cucciolo sono rilassata // sì? // anch''io adesso // sono rilassata xxx // ero un po'' in pensiero // eh
ParlaBO	PBC019	642-8	642-8	BOR010	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PBC019&begin=2022480&end=2025227	semistructured-interview	00:34:20	2	asymmetric	yes	fixed	2022	BO	0-Students	F	_	21-25	no	_	_	_	dai anche solo per sentito dire qualcosa di solito // capita magari che // poi // sì diciamo il fatto che quanto era brutta	direi	che // non ci sia bisogno di di chiederlo quello quindi // ah direi che più o meno // ah sì okay direi che come numero come
ParlaBO	PBC019	644-1	644-1	BOR010	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PBC019&begin=2030387&end=2031893	semistructured-interview	00:34:20	2	asymmetric	yes	fixed	2022	BO	0-Students	F	_	21-25	no	_	_	_	che // poi // sì diciamo il fatto che quanto era brutta direi che // non ci sia bisogno di di chiederlo quello quindi // ah	direi	che più o meno // ah sì okay direi che come numero come domande avremmo // abbiamo fatto più o meno quello che // sì sì //
ParlaBO	PBC019	645-3	645-3	BOR010	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PBC019&begin=2032773&end=2036505	semistructured-interview	00:34:20	2	asymmetric	yes	fixed	2022	BO	0-Students	F	_	21-25	no	_	_	_	che quanto era brutta direi che // non ci sia bisogno di di chiederlo quello quindi // ah direi che più o meno // ah sì okay	direi	che come numero come domande avremmo // abbiamo fatto più o meno quello che // sì sì // volevo così era un po'' per parlare
ParlaBO	PBC019	656-9	656-9	BOR010	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PBC019&begin=2057527&end=2060821	semistructured-interview	00:34:20	2	asymmetric	yes	fixed	2022	BO	0-Students	F	_	21-25	no	_	_	_	// quanto sei riuscito a fare? // eh // abbiamo parlato per eh trentaquattro minuti // quindi per più di mezz''ora anzi	direi	che qua // okay sì mi dica // quindi eham ho pensato di fare la ricerca in paragoni delle forme di cortesia e i suoi usi tra
ParlaBO	PBB018	1325-5	1325-5	BOR013	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PBB018&begin=3170640&end=3173380	semistructured-interview	00:52:59	2	asymmetric	yes	fixed	2022	BO	0-Students	F	_	21-25	no	_	_	_	// mh // quindi questo è // il discorso s~ se se vogliamo fare un attimo una // un confronto // okay va bene benissimo così	direi	che possiamo // fermarci grazie mille // davvero? // sì // va bene // bene // arrivederci e grazie // // posso? // prego // è
ParlaBO	PBB014	1012-0	1012-0	BOR005	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PBB014&begin=1907876&end=1908341	semistructured-interview	00:31:54	2	asymmetric	yes	fixed	2022	BO	0-Students	M	_	21-25	no	_	_	_	o~ // per noi è talmente scontato che si sanno che poi invece no // è una cosa di qua proprio eh mh // va bene adesso allora //	direi	che // siamo alla fine ti ringrazio // e // figurati // ti lascio andare a lavoto // torno a castel san pietro // ehm ciao //
KIP	BOD2010	334-4	334-4	BO074	https://search.corpuskiparla.it/corpus/player/player.cgi?code=BOD2010&begin=833949&end=837594	semistructured-interview	00:24:57	2	symmetric	yes	fixed	2018	BO	0-Students	M	emilia-romagna	21-25	yes	_	_	Approssimazione	// e questo in parte l'' avevo un po'' sentito a livello fisico perché comunque molto faticoso // però comunque una persona	direi	in salute // soprattutto un ragazzo giovane anche senza allenamento // giovane // lo riesce a fare direi abbastanza
KIP	BOD2010	337-4	337-4	BO074	https://search.corpuskiparla.it/corpus/player/player.cgi?code=BOD2010&begin=842822&end=845974	semistructured-interview	00:24:57	2	symmetric	yes	fixed	2018	BO	0-Students	M	emilia-romagna	21-25	yes	_	_	Attenuazione	una persona direi in salute // soprattutto un ragazzo giovane anche senza allenamento // giovane // lo riesce a fare	direi	abbastanza tranquillamente // poi ovvio magari cioè difficoltà // eh di tipo fisico ma anche psicologico perché
KIP	BOD2010	473-9	473-9	BO074	https://search.corpuskiparla.it/corpus/player/player.cgi?code=BOD2010&begin=1240481&end=1246676	semistructured-interview	00:24:57	2	symmetric	yes	fixed	2018	BO	0-Students	M	emilia-romagna	21-25	yes	_	_	Approssimazione	ci ved~ // ci beccavamo in giro ci vedevamo così // abbiamo iniziato a frequentarci proprio ad uscire insieme verso	direi	quindici sedici anni più o meno // ver~ sì verso i quindici anni più o meno abbiamo iniziato a // ad uscire anche con la s~
ParlaBO	PBB031	736-3	736-3	BOI108	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PBB031&begin=1395030&end=1398040	semistructured-interview	00:49:58	3	asymmetric	yes	fixed	2024	BO	5-Service-Workers	F	_	56-60	no	_	_	_	c''é anche quell''aspetto l''altra faccia della medaglia sicuramente // che non è // eh sempre positivo // dunque mh	direi	che // eh // fa un po'' parte della // di questi cambiamenti ecco // de // sì sì sì sì // mh // che mh ecco non abi~ non viverei mai
ParlaBO	PBB031	874-0	874-0	BOR031	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PBB031&begin=1689560&end=1690930	semistructured-interview	00:49:58	3	asymmetric	yes	fixed	2024	BO	0-Students	M	_	21-25	no	_	_	_	si fa ecco tutto qua // okay sì // quindi quindi noi mh io non ho mai desiderato lui // con~ conviene stare qua // sì sì sì //	direi	di sì // i ragazzi per ora loro hanno fatto delle delle mh un altro~ cioè hanno mh // per ora sono qui con no~ // xx ancora in
ParlaBO	PBB031	1110-0	1110-0	BOI108	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PBB031&begin=2198160&end=2199380	semistructured-interview	00:49:58	3	asymmetric	yes	fixed	2024	BO	5-Service-Workers	F	_	56-60	no	_	_	_	a livello economico all''economia del paese sicuramente // sì sì // un incentivo cioè che non è non è da poco // quindi //	direi	che // eh mh e s~ secondo me dipende un po'' molto dalla volontà // di // ci sono un sacco di associazioni che a medicina sì
ParlaBO	PBB031	1447-1	1447-1	BOI108	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PBB031&begin=2847850&end=2850560	semistructured-interview	00:49:58	3	asymmetric	yes	fixed	2024	BO	5-Service-Workers	F	_	56-60	no	_	_	_	c''erano delle cose un po'' più un po'' diverse rispetto // eh certo sì // a quello che si faceva in città // però // adesso	direi	che più o meno // sono lì // siamo lì dai // okay xxxxx // non ci sono grosse differenze anche lì // capito // sì e // a san luca
ParlaTO	PTD020	321-12	321-12	TOI008	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PTD020&begin=670137&end=678989	semistructured-interview	00:23:12	2	asymmetric	yes	fixed	2019	TO	5-Service-Workers	M	_	31-35	yes	_	Filler	_	// appunto non uso i mezzi pubblici non eh // le varie cose che che facevo prima le faccio ancora adesso tranquillamente	direi	sì forse sotto l''aspetto come offerta culturale // mh mh // pubblica questo sì // mh mh // io ero affezionatissimo ai
KIP	BOA3013	264-1	264-1	BO097	https://search.corpuskiparla.it/corpus/player/player.cgi?code=BOA3013&begin=696722&end=699866	free-conversation	00:16:21	2	symmetric	no	free	2018	BO	0-Students	F	lombardia	21-25	yes	_	Filler	_	è eviden~ cioè anche se non succede niente tra i due io sarei un po'' // un po'' bloccata // cioè non magari // restia // esatto	direi	boh vabbè okay cioè chi se ne frega // sì tu sei con quella là // dici chi lo sa se è la ragazza o se // sì o anche // cioè resta
ParlaBO	PBA017	73-0	73-0	BOI080	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PBA017&begin=133277&end=134891	semistructured-interview	00:36:52	3	asymmetric	yes	fixed	2023	BO	5-Service-Workers	M	_	21-25	yes	_	Filler	_	come magazziniere // a giugno // eh nella stessa azienda che lavoro ora però come tecnico // sì // poi vabbè //	direi	tipo il eh // l''evento clue della nostra // amicizia stretta è stato sicuramente il rally // sì // sì // siamo andati al
ParlaBO	PBA017	207-3	207-3	BOI081	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PBA017&begin=418758&end=421538	semistructured-interview	00:36:52	3	asymmetric	yes	fixed	2023	BO	7-Plant-Operators	M	_	21-25	no	_	_	_	fatto sto raduno // per ricordare i vecchi tempi quindi erano tutti sti ultra cinquantenni ubriachissimi // va oltre io	direi	ultra sessantenni anche // ultra sessantenni sì erano vecchissimi // // bellissimo // è stato fantastico e xx siamo
KIP	BOD2011	48-1	48-1	BO075	https://search.corpuskiparla.it/corpus/player/player.cgi?code=BOD2011&begin=106040&end=108690	semistructured-interview	00:22:52	2	symmetric	yes	fixed	2018	BO	0-Students	M	emilia-romagna	21-25	yes	_	Introduzione o ripresa del topic|Filler	_	media più o meno // e mi sono innamorato e poi lì la street art è diventata // eh un amore folle e // eh sì // bene // quindi	direi	direi ericailcanene e blu // ai primi tempi poi pian pianoeh // ah // sono saltati fuori altri autori straordinari però i
KIP	BOD2011	48-3	48-3	BO075	https://search.corpuskiparla.it/corpus/player/player.cgi?code=BOD2011&begin=106040&end=108690	semistructured-interview	00:22:52	2	symmetric	yes	fixed	2018	BO	0-Students	M	emilia-romagna	21-25	yes	_	Introduzione o ripresa del topic|Filler	_	più o meno // e mi sono innamorato e poi lì la street art è diventata // eh un amore folle e // eh sì // bene // quindi direi	direi	ericailcanene e blu // ai primi tempi poi pian pianoeh // ah // sono saltati fuori altri autori straordinari però i primi
ParlaTO	TOD2005	287-1	287-1	TO041	https://search.corpuskiparla.it/corpus/player/player.cgi?code=TOD2005&begin=922087&end=926308	semistructured-interview	00:31:41	2	symmetric	yes	fixed	2018	TO	0-Students	F	_	21-25	no	_	_	_	ho visitato anche alcune città di paesi limitrofi sono stata a san pietroburgo a stoccolma a tallin // mhmh // quindi	direi	che per il tempo in cui sono stata lì ho viaggiato molto // però secondo me anche // lo scopo dell'' erasmus anche quello
ParlaBO	PBB001	3-4	3-4	BOR001	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PBB001&begin=4723&end=6205	semistructured-interview	00:52:36	2	asymmetric	yes	fixed	2021	BO	0-Students	F	_	21-25	no	_	_	_	vedere anche magari punti di vista differenti // ho capito bene // grazie // okay // ehm // allora // beh per iniziare io	direi	che // sapendo che // tu // non sei nata qui // eccetera ti chiederei // mh innanzitutto per~ perchè com''è che sei arrivata
ParlaBO	PBB001	1267-1	1267-1	BOR001	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PBB001&begin=3145901&end=3147185	semistructured-interview	00:52:36	2	asymmetric	yes	fixed	2021	BO	0-Students	F	_	21-25	no	_	_	_	me dipende // dalla mh // sì dalla persona // dalla persona sì // anche se è un''altra sona // dalla person~ // okay // io	direi	che // ti ho chiesto già tro~ // // un sacco di cose // ben~ // bene // quindi // ti ringrazio // grazie a te // e // fermo la
ParlaBO	PBB001	1277-3	1277-3	BOR001	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PBB001&begin=3154501&end=3156202	semistructured-interview	00:52:36	2	asymmetric	yes	fixed	2021	BO	0-Students	F	_	21-25	yes	Richiesta di accordo/conferma	_	Modulazione del grado di confidenza	chiesto già tro~ // // un sacco di cose // ben~ // bene // quindi // ti ringrazio // grazie a te // e // fermo la registrazione	direi	// sì che un po'' di dolcezza non fa mai male // no perché poi n~ non ce n''é più // // questo qua lì mangi tutti gianna altro che
ParlaBO	PBA014	340-3	340-3	BOI076	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PBA014&begin=763420&end=764553	semistructured-interview	00:27:54	2	asymmetric	yes	fixed	2023	BO	7-Plant-Operators	M	_	21-25	no	_	_	_	in generale // comunque pensi che mh s~ // questa sia una città cioè una buona città in cui lavorare // allora in generale	direi	di sì // ma in anche // proprio come città in cui vivere // mh // perchè magari // okay // ci sono delle città belle o dei
ParlaBO	PBB016	162-5	162-5	BOI049	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PBB016&begin=359236&end=361774	semistructured-interview	00:30:36	2	asymmetric	yes	fixed	2022	BO	0-Unemployed	M	_	51-55	no	_	_	_	in questo quartiere? // oddio c''è il parco qui vicino e mh // poi // no // posti carini proprio // okay // a parte il parco non	direi	proprio di no // mhmh // e mh // quindi // più in generale sulla sulla città // cioè spostandoci da // mhmh // e rispetto al
ParlaBO	PBB016	373-0	373-0	BOI049	https://search.corpuskiparla.it/corpus/player/player.cgi?code=PBB016&begin=827156&end=828037	semistructured-interview	00:30:36	2	asymmetric	yes	fixed	2022	BO	0-Unemployed	M	_	51-55	no	_	_	_	io // me li ricordo sempre così mh // non // non ho notato grandi differenze // mh // da quando ero piccolo mh // adesso mh //	direi	proprio di no // okay // quindi // sono sempre stati un po'' // diciamo imbrattati // ma quello per me non è un problema cioè
